target,sentence,hint
apple,I usually eat a red apple for breakfast. (A2-B1),A common round fruit with red or green skin
brave,The brave firefighter saved the cat from the tree. (A2-B1),Showing no fear of dangerous things
comfortable,This new sofa is very comfortable to sit on. (A2-B1),Providing physical ease and relaxation
deliver,The pizza man will deliver our lunch soon. (A2-B1),To take goods or letters to a person or place
exercise,Daily exercise is good for your heart health. (A2-B1),Physical activity that you do to stay healthy
future,We should plan for a better future together. (A2-B1),The time that will happen after the present
habit,Drinking water every morning is a good habit. (A2-B1),Something that you do often and regularly
island,They spent their vacation on a tropical island. (A2-B1),A piece of land completely surrounded by water
jacket,Don't forget to wear a jacket in the cold weather. (A2-B1),A short coat with sleeves
kitchen,My mom is cooking delicious soup in the kitchen. (A2-B1),A room where food is kept and cooked
laptop,I use my laptop to finish my homework. (A2-B1),A computer that is small enough to be carried
market,We bought fresh vegetables at the local market. (A2-B1),A place where people buy and sell goods
neighbor,My neighbor is very kind and helpful. (A2-B1),A person who lives next to or near you
ocean,The blue ocean is home to many different fish. (A2-B1),A very large area of sea
polite,It is important to be polite to older people. (A2-B1),Behaving in a way that is socially correct
quiet,Please be quiet while others are sleeping. (A2-B1),Making very little or no noise
recycle,We should recycle paper to protect our planet. (A2-B1),To treat things so they can be used again
simple,The instructions for the game are very simple. (A2-B1),Easy to understand or do
ticket,You need a ticket to enter the movie theater. (A2-B1),A small piece of paper that shows you have paid
useful,This dictionary is very useful for learning English. (A2-B1),Helping you to do or achieve something
vacation,We are planning a beach vacation this summer. (A2-B1),A period of time to relax away from work
weather,The weather today is sunny and warm. (A2-B1),The conditions in the air at a particular time
young,The young boy is learning how to ride a bike. (A2-B1),In an early stage of life or growth
zero,The temperature dropped to zero degrees last night. (A2-B1),The number 0
advice,I need some advice on which major to choose. (A2-B1),An opinion given about what to do
believe,I believe that you can pass the exam. (A2-B1),To think that something is true or real
collect,I like to collect stamps from different countries. (A2-B1),To get and keep things of one type
decide,It is hard to decide which path to take. (A2-B1),To choose something after thinking
enough,We have enough food for the whole week. (A2-B1),As much as is needed
finish,I will finish my project by tomorrow. (A2-B1),To complete something or come to an end
garden,The flowers in the garden are blooming. (A2-B1),A piece of ground where plants are grown
healthy,Eating vegetables is part of a healthy diet. (A2-B1),Strong and well; not ill
invite,I want to invite you to my birthday party. (A2-B1),To ask someone to go to an event
journey,The journey to the mountain took five hours. (A2-B1),An act of traveling from one place to another
keep,Please keep your room clean and tidy. (A2-B1),To continue to have or own something
learn,Children learn new things every day. (A2-B1),To get knowledge or skill in something
memory,The trip gave us many wonderful memories. (A2-B1),The ability to remember things
notice,Did you notice the new sign on the door? (A2-B1),To see or become aware of something
order,I would like to order a large pizza. (A2-B1),To ask for something to be made or supplied
perfect,The weather today is perfect for a picnic. (A2-B1),As good as it is possible to be
accuracy,The scientist checked the accuracy of the data. (B1-B2),The state of being correct or precise
benefit,Regular exercise will benefit your long-term health. (B1-B2),An advantage or profit gained from something
campaign,The charity started a campaign to raise money. (B1-B2),A planned group of activities to reach a goal
demonstrate,The teacher will demonstrate how to use the tool. (B1-B2),To show clearly that something is true
efficient,This new engine is much more fuel efficient. (B1-B2),Working in a well-organized and competent way
flexible,My schedule is flexible; we can meet anytime. (B1-B2),Able to change or be changed easily
guarantee,The company offers a one-year guarantee on the TV. (B1-B2),A formal promise that a product will work
hesitate,Don't hesitate to call me if you need help. (B1-B2),To pause before saying or doing something
immediate,The accident required immediate medical attention. (B1-B2),Happening or done without delay
justify,It is hard to justify spending so much money. (B1-B2),To show that something is reasonable or right
knowledge,He has extensive knowledge of world history. (B1-B2),Understanding of a subject through study
landscape,The mountain landscape was covered in snow. (B1-B2),The visible features of an area of land
maintain,It is important to maintain a healthy weight. (B1-B2),To keep something in a good condition
negative,The news had a negative effect on the market. (B1-B2),Expressing or meaning "no" or "not"
obvious,The answer to the question was quite obvious. (B1-B2),Easy to see or understand
priority,Safety is our top priority during the trip. (B1-B2),The thing that is most important
quantity,The shop sells high quality goods in small quantities. (B1-B2),The amount or number of something
reliable,My old car is no longer reliable for long trips. (B1-B2),Able to be trusted; dependable
strategy,We need a new strategy to win the game. (B1-B2),A plan of action designed to achieve a goal
transfer,I need to transfer some money to my bank account. (B1-B2),To move something from one place to another
ultimate,Our ultimate goal is to win the championship. (B1-B2),Being the best or most extreme example
variable,The weather is a key variable in our travel plans. (B1-B2),Something that is likely to change
witness,Several people came forward to witness the accident. (B1-B2),A person who sees an event happening
yield,The investment is expected to yield high returns. (B1-B2),To produce or provide a result or profit
abundance,There was an abundance of food at the party. (B1-B2),A very large quantity of something
brief,The manager gave a brief speech at the meeting. (B1-B2),Lasting a short period of time
concrete,We need concrete evidence before we can act. (B1-B2),Existing in a physical form; real
dynamic,The city is known for its dynamic atmosphere. (B1-B2),Characterized by constant change or progress
estimate,The engineer gave an estimate of the total cost. (B1-B2),A guess about the value or size of something
factor,Price is a major factor when buying a car. (B1-B2),One of the things that has an effect on a result
global,Global warming is a serious problem for everyone. (B1-B2),Relating to the whole world
hypothesis,The scientist proposed a new hypothesis. (B1-B2),An idea that is suggested as a possible explanation
indicate,The red light indicates that the machine is on. (B1-B2),To show or point out something
layer,There was a thick layer of dust on the table. (B1-B2),A thin sheet of a substance on a surface
method,What is the most effective method of learning? (B1-B2),A particular way of doing something
objective,Our main objective is to improve customer service. (B1-B2),Something that you plan to do or achieve
potential,The new product has great market potential. (B1-B2),Possible when the necessary conditions exist
range,The shop sells a wide range of clothes. (B1-B2),A set of different things of the same type
status,He reached the status of a professional athlete. (B1-B2),The relative social or professional position
trend,There is a growing trend of working from home. (B1-B2),A general direction in which something changes
unique,Each person has a unique set of fingerprints. (B1-B2),Being the only one of its kind
volume,The volume of traffic has increased this year. (B1-B2),The amount of space that is contained
abandon,The family had to abandon their home during the flood. (B1-B2),To leave a place or person forever
calculate,The computer can calculate complex equations. (B1-B2),To find an answer using mathematics
debate,The two politicians had a long debate on TV. (B1-B2),A serious discussion of a subject
element,Water is a vital element for all living things. (B1-B2),A part of something that is important
function,The main function of the heart is to pump blood. (B1-B2),The natural purpose of something
grant,The government gave a grant for the research. (B1-B2),An amount of money given by an organization
internal,The company is having some internal problems. (B1-B2),Relating to the inside of something
logic,There is no logic in your argument. (B1-B2),A particular way of thinking
network,The company has a large network of offices. (B1-B2),A large system of many parts that are connected
perspective,Traveling gives you a different perspective on life. (B1-B2),A particular way of considering something
precise,The tailor took precise measurements for the suit. (B1-B2),Exact and accurate in form
reject,The committee decided to reject the proposal. (B1-B2),To refuse to accept or use something
source,The sun is a major source of energy. (B1-B2),The place where something begins
theory,Darwin's theory of evolution is famous. (B1-B2),A formal set of ideas that explains something
visible,The stars are clearly visible on a dark night. (B1-B2),Able to be seen
analyze,We need to analyze the results of the survey. (B1-B2),To study something in detail
concept,The concept of time travel is very popular. (B1-B2),A principle or idea
distribute,The charity will distribute food to the poor. (B1-B2),To give something out to several people
establish,The company was established in 1990. (B1-B2),To start something that will last a long time
generate,The power plant generates electricity for the city. (B1-B2),To cause something to exist
interpret,It is hard to interpret the meaning of the poem. (B1-B2),To explain the meaning of something
modify,We had to modify the plan to save money. (B1-B2),To change something slightly
parallel,The two roads run parallel to each other. (B1-B2),Lines that are the same distance apart
proportion,A large proportion of the students passed. (B1-B2),The number or amount of a group
release,The studio will release a new movie next week. (B1-B2),To give freedom to something or someone
structure,The building has a very strong metal structure. (B1-B2),The way in which parts are arranged
underlie,Wealth inequality underlies many social problems. (B1-B2),To be a cause of or strong influence on
alternative,Is there an alternative way to solve this? (B1-B2),Something that is different from something else
compound,Water is a chemical compound of oxygen and hydrogen. (B1-B2),A thing that is composed of two or more parts
contrast,There is a sharp contrast between the two cities. (B1-B2),The state of being strikingly different
emerge,New details began to emerge from the investigation. (B1-B2),To become apparent or known
instance,I can give you an instance of his kindness. (B1-B2),An example or single occurrence of something
label,Be sure to read the label on the food package. (B1-B2),A small piece of paper that gives information
option,You have the option to pay by cash or card. (B1-B2),A thing that is or may be chosen
reaction,What was her reaction to the surprise news? (B1-B2),Something done in response to an event
series,The Netflix series has become very popular globally. (B1-B2),A number of similar things coming one after another
target,Our target is to reach one million users. (B1-B2),A person or thing that is the goal of an action
adequate,The room is adequate for a family of four. (B1-B2),Satisfactory or acceptable in quality or quantity
concentrate,It is hard to concentrate with all this noise. (B1-B2),To focus all one's attention on a task
domestic,The domestic market is growing very fast. (B1-B2),Relating to the running of a home or a country
ethnic,The city has a rich variety of ethnic food. (B1-B2),Relating to a population group with common culture
imply,Her silence seemed to imply that she agreed. (B1-B2),To suggest something without saying it directly
invest,You should invest some money in the stock market. (B1-B2),To put money into something for profit
minor,I made a few minor mistakes in my essay. (B1-B2),Lesser in importance; seriousness; or size
occupy,The protesters plan to occupy the main square. (B1-B2),To take up space or reside in a place
predict,It is hard to predict the weather accurately. (B1-B2),To say that something will happen in the future
resolve,They hope to resolve the conflict peacefully. (B1-B2),To find a solution to a problem
ambiguous,The ending of the movie was very ambiguous. (B2-C1),Having or expressing more than one possible meaning
collaborate,Researchers from both countries will collaborate. (B2-C1),To work with another person or group
deteriorate,The old house began to deteriorate over time. (B2-C1),To become progressively worse
eloquent,She gave an eloquent speech at the wedding. (B2-C1),Giving a clear and strong message
fluctuate,The stock prices fluctuate every day. (B2-C1),To change, especially continuously and between levels
glimpse,I caught a glimpse of the celebrity in the car. (B2-C1),To see something or someone for a very short time
hierarchy,The company has a very strict hierarchy. (B2-C1),A system in which people are arranged by importance
inevitable,Change is inevitable in any business. (B2-C1),Certain to happen and unable to be avoided
lucrative,Selling rare books can be a lucrative business. (B2-C1),Producing a great deal of profit
meticulous,She is meticulous about her house being clean. (B2-C1),Very careful and with great attention to detail
nostalgia,The old song filled him with nostalgia. (B2-C1),A feeling of pleasure and also slight sadness about the past
obsolete,Typewriters are now obsolete because of computers. (B2-C1),No longer produced or used; out of date
paradox,It is a paradox that the more he earns, the less he has. (B2-C1),A situation that seems impossible because of opposite ideas
redundant,The new machine made his job redundant. (B2-C1),No longer needed and therefore unnecessary
spontaneous,We made a spontaneous decision to go to Paris. (B2-C1),Happening in a natural way without being planned
trivial,I don't want to waste time on trivial matters. (B2-C1),Having little value or importance
unprecedented,The rise in temperature is unprecedented. (B2-C1),Never having happened or existed before
vulnerable,Small children are vulnerable to many diseases. (B2-C1),Able to be easily physically or emotionally hurt
withstand,The bridge was built to withstand earthquakes. (B2-C1),To be strong enough, or not be changed by something
zealous,He is a zealous supporter of the local team. (B2-C1),Enthusiastic and eager
advocate,She is a strong advocate for women's rights. (B2-C1),A person who publicly supports a cause
comprehensive,The book offers a comprehensive guide to London. (B2-C1),Including everything that is necessary
deviate,The bus had to deviate from its normal route. (B2-C1),To change from the usual way
enhance,The new software will enhance the performance. (B2-C1),To improve the quality or strength of something
facilitate,The new laws will facilitate international trade. (B2-C1),To make something possible or easier
gratuitous,The movie was full of gratuitous violence. (B2-C1),Not necessary, or with no good reason
implicit,There was an implicit agreement between them. (B2-C1),Suggested but not communicated directly
intrinsic,Goodness is intrinsic to his nature. (B2-C1),Being an extremely important part of something
manifest,The symptoms of the disease manifest themselves slowly. (B2-C1),To show something clearly
obscure,The details of his life remain obscure. (B2-C1),Not known to many people; difficult to understand
pragmatic,We need a pragmatic approach to this problem. (B2-C1),Solving problems in a sensible way based on conditions
resilient,The economy is more resilient than expected. (B2-C1),Able to be happy or successful again after trouble
subtle,There is a subtle difference between the colors. (B2-C1),Small and difficult to notice or describe
transient,The city has a large transient population. (B2-C1),Lasting for only a short time
utilize,We should utilize all available resources. (B2-C1),To use something in an effective way
aesthetic,The building has a high aesthetic value. (B2-C1),Relating to the enjoyment or study of beauty
cohesive,The team is very cohesive and works well. (B2-C1),Consisting of parts that fit together well
diversity,The university has a great diversity of students. (B2-C1),The state of having many different forms or types
explicit,He gave me explicit instructions on what to do. (B2-C1),Clear and exact
fundamental,Education is a fundamental human right. (B2-C1),Being the most basic or important part
induce,The medicine may induce sleepiness. (B2-C1),To cause something to happen
levy,The government will levy a new tax on sugar. (B2-C1),To officially ask for an amount of money
neutral,I tried to remain neutral during the argument. (B2-C1),Not saying or doing anything that helps either side
paradigm,His work led to a paradigm shift in the field. (B2-C1),A typical example or pattern of something
refine,We need to refine our plan for the next year. (B2-C1),To make something pure or improve it
suspend,The game was suspended because of the rain. (B2-C1),To stop something from active for a short time
terminate,The company decided to terminate the contract. (B2-C1),To cause something to end
valid,You need a valid passport to travel abroad. (B2-C1),Based on truth or reason; able to be accepted
articulate,He is an articulate speaker who expresses ideas well. (B2-C1),Able to express thoughts and feelings easily
commodity,Gold is a valuable commodity in the world. (B2-C1),A substance or product that can be bought or sold
benevolent,The benevolent king helped all his people. (C1+),Kind and helpful
capricious,The weather here is capricious and unpredictable. (C1+),Changing mood or behavior suddenly
divergent,They have divergent views on the economic issue. (C1+),Different from each other and going in different directions
ephemeral,The beauty of a sunset is ephemeral. (C1+),Lasting for only a very short time
fortuitous,Our meeting was entirely fortuitous. (C1+),Happening by chance rather than being planned
gregarious,He is a gregarious person who loves parties. (C1+),Liking to be with other people
hypocrisy,His actions were a clear example of hypocrisy. (C1+),Claiming to have higher standards than one has
immutable,The laws of physics are immutable. (C1+),Not changing or unable to be changed
juxtapose,The artist tried to juxtapose light and shadow. (C1+),To put things side by side to show contrast
nefarious,The villain had a nefarious plan to destroy the world. (C1+),Evil or immoral